type,ip,description,timestamp
Brute Force,172.16.0.50,Detected brute force activity from IP 172.16.0.50,2025-06-11 02:09:20.249821
Port Scan,10.0.0.5,Detected port scan activity from IP 10.0.0.5,2025-06-11 02:14:03.330443
Port Scan,198.51.100.12,Detected port scan activity from IP 198.51.100.12,2025-06-11 02:45:27.470613
Blacklisted IP,1.2.3.4,Connection from blacklisted IP 1.2.3.4,2025-06-11 02:50:48.572824
Brute Force,10.0.0.5,Detected brute force activity from IP 10.0.0.5,2025-06-11 02:53:54.783836
Blacklisted IP,1.2.3.4,Connection from blacklisted IP 1.2.3.4,2025-06-11 03:15:03.977377
Brute Force,192.168.1.101,Detected brute force activity from IP 192.168.1.101,2025-06-11 03:50:20.289166
Blacklisted IP,5.6.7.8,Connection from blacklisted IP 5.6.7.8,2025-06-11 03:57:17.672271
Port Scan,198.51.100.12,Detected port scan activity from IP 198.51.100.12,2025-06-11 04:20:11.354307
Port Scan,203.0.113.45,Detected port scan activity from IP 203.0.113.45,2025-06-11 04:28:42.693015
Anomaly,192.168.1.150,Detected anomaly activity from IP 192.168.1.150,2025-06-11 04:33:31.652194
Port Scan,203.0.113.45,Detected port scan activity from IP 203.0.113.45,2025-06-11 04:52:37.000309
Blacklisted IP,5.6.7.8,Connection from blacklisted IP 5.6.7.8,2025-06-11 05:10:09.275214
Brute Force,192.168.1.101,Detected brute force activity from IP 192.168.1.101,2025-06-11 05:24:02.924115
Anomaly,192.168.1.150,Detected anomaly activity from IP 192.168.1.150,2025-06-11 05:29:03.427476
Port Scan,198.51.100.12,Detected port scan activity from IP 198.51.100.12,2025-06-11 06:04:02.764934
Port Scan,198.51.100.12,Detected port scan activity from IP 198.51.100.12,2025-06-11 06:09:22.411891
Brute Force,192.168.1.101,Detected brute force activity from IP 192.168.1.101,2025-06-11 06:15:23.246853
Brute Force,172.16.0.50,Detected brute force activity from IP 172.16.0.50,2025-06-11 07:16:18.085455
Brute Force,172.16.0.50,Detected brute force activity from IP 172.16.0.50,2025-06-11 07:24:18.073626
Brute Force,10.0.0.5,Detected brute force activity from IP 10.0.0.5,2025-06-11 07:25:06.035422
Port Scan,203.0.113.45,Detected port scan activity from IP 203.0.113.45,2025-06-11 07:30:10.330916
Port Scan,203.0.113.45,Detected port scan activity from IP 203.0.113.45,2025-06-11 08:24:00.985932
Anomaly,172.17.0.2,Detected anomaly activity from IP 172.17.0.2,2025-06-11 08:32:49.468369
Port Scan,203.0.113.45,Detected port scan activity from IP 203.0.113.45,2025-06-11 08:34:51.790182
Brute Force,10.0.0.5,Detected brute force activity from IP 10.0.0.5,2025-06-11 08:52:05.157380
